"성별(1)","응답자특성별(1)",응답자특성별(2),1998,1998,1998,2001,2001,2001,2005,2005,2005,2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018
"성별(1)","응답자특성별(1)",응답자특성별(2),응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차
"전체","전체",19세이상,8823,35.2,0.5,8069,30.2,0.6,7801,28.8,0.7,2980,25.0,1.1,6797,27.3,0.7,7470,26.6,0.6,6256,26.9,0.7,6023,26.3,0.8,5591,25.0,0.8,5338,23.2,0.8,5192,23.3,0.8,5405,21.6,0.7,6015,22.6,0.8,6115,21.1,0.8,6183,21.1,0.7
"전체","전체",19세이상(표준화),8823,35.1,0.6,8069,30.2,0.6,7801,28.8,0.7,2980,25.3,1.2,6797,27.8,0.7,7470,27.3,0.6,6256,27.5,0.7,6023,27.1,0.9,5591,25.8,0.8,5338,24.1,0.9,5192,24.2,0.8,5405,22.6,0.8,6015,23.9,0.9,6115,22.3,0.9,6183,22.4,0.8
"전체","연령대별1",19-29세,1791,35.2,1.2,1626,30.7,1.4,1336,31.6,1.4,339,27.8,2.9,892,33.9,2.0,1049,32.4,1.6,771,27.8,1.8,676,28.3,2.4,637,28.0,2.3,701,24.1,2.1,594,22.5,2.4,682,23.7,1.9,695,25.4,2.2,724,24.4,2.0,762,23.8,1.9
"전체","연령대별1",30-39세,2213,37.7,1.0,1996,32.6,1.0,1741,33.0,1.4,635,32.0,2.1,1413,32.4,1.3,1423,32.8,1.4,1254,35.0,1.7,1097,36.6,1.7,960,32.5,1.9,938,30.7,1.9,904,30.0,1.9,744,27.7,1.9,1078,30.4,1.8,904,25.5,1.9,909,24.7,1.7
"전체","연령대별1",40-49세,1804,36.7,1.0,1871,33.6,1.1,1878,30.9,1.2,565,27.0,2.2,1328,27.7,1.4,1493,27.5,1.3,1162,30.5,1.9,1056,25.7,1.6,958,27.7,1.7,1040,26.9,1.5,901,29.2,1.7,951,25.4,1.8,1124,25.0,1.6,1122,26.3,1.5,1127,26.7,1.5
"전체","연령대별1",50-59세,1338,34.1,1.3,1117,27.1,1.4,1229,27.2,1.4,504,19.3,2.1,1132,22.5,1.4,1246,22.9,1.5,1174,25.1,1.6,1184,24.5,1.6,1067,24.6,1.6,1013,22.0,1.6,995,20.6,1.5,1131,20.8,1.5,1092,22.7,1.5,1204,20.2,1.5,1187,22.8,1.5
"전체","연령대별1",60-69세,1066,32.8,1.6,878,25.0,1.8,970,19.6,1.4,489,17.0,2.5,1078,18.8,1.6,1204,18.4,1.4,1026,16.1,1.3,1023,17.5,1.6,1004,13.4,1.4,847,17.4,1.4,919,18.2,1.4,992,14.1,1.2,998,14.6,1.3,1089,14.4,1.2,1100,14.9,1.4
"전체","연령대별1",70세이상,611,26.6,2.3,581,23.6,2.1,647,15.9,1.5,448,12.8,1.6,954,16.0,1.6,1055,13.2,1.4,869,12.6,1.3,987,14.3,1.6,965,10.9,1.3,799,8.0,1.0,879,10.1,1.1,905,9.0,1.1,1028,9.1,1.2,1072,8.5,0.9,1098,6.6,0.9
"전체","연령대별1",19-64세,7779,36.0,0.6,7091,30.9,0.6,6704,30.3,0.7,2259,26.5,1.3,5286,28.9,0.7,5816,28.6,0.7,4882,29.1,0.8,4559,28.3,1.0,4161,27.2,0.9,4137,25.3,1.0,3851,25.4,0.9,4022,23.7,0.8,4489,25.1,0.9,4528,23.3,1.0,4595,23.8,0.8
"전체","연령대별1",65세이상,1044,28.7,1.7,978,24.7,1.9,1097,17.4,1.3,721,14.7,1.4,1511,16.6,1.3,1654,14.0,1.0,1374,13.0,1.1,1464,14.2,1.2,1430,11.7,1.0,1201,11.1,1.1,1341,11.1,1.0,1383,9.8,1.0,1526,9.7,0.9,1587,9.6,0.9,1588,8.2,0.9
"전체","거주지역별",동,5716,35.0,0.6,6417,29.6,0.7,6237,28.5,0.8,2117,25.2,1.3,4999,27.8,0.8,5553,26.8,0.7,4890,27.0,0.8,4809,25.9,1.0,4466,25.1,0.9,4307,22.7,1.0,4192,22.7,0.8,4364,21.7,0.8,4853,22.1,0.9,4991,20.6,0.9,5060,20.7,0.8
"전체","거주지역별",읍면,3107,36.1,0.9,1652,32.7,1.1,1564,30.2,1.4,863,24.2,2.7,1798,25.1,1.3,1917,26.0,1.4,1366,26.6,1.8,1214,28.1,1.9,1125,24.6,1.9,1031,25.4,1.7,1000,26.0,1.7,1041,21.0,1.6,1162,25.2,2.3,1124,23.7,1.9,1123,23.8,2.0
"전체","소득수준별",하,1737,38.5,1.1,1335,34.7,1.3,1599,33.2,1.2,561,31.2,2.1,1323,32.5,1.5,1466,32.0,1.4,1215,30.9,1.8,1204,32.4,1.7,1079,29.2,1.9,1036,27.6,1.7,1010,27.7,1.8,1045,25.2,1.7,1192,25.0,1.8,1211,24.9,1.8,1234,24.5,1.4
"전체","소득수준별",중하,1721,37.0,1.2,1544,31.3,1.0,1549,30.7,1.4,570,26.7,2.7,1328,28.3,1.4,1506,28.4,1.2,1248,28.6,1.5,1184,28.0,1.6,1116,27.6,1.7,1052,26.0,1.8,1037,23.6,1.5,1076,20.8,1.6,1201,25.1,1.5,1215,23.9,1.6,1236,25.0,1.7
"전체","소득수준별",중,1788,34.9,1.0,1463,30.3,1.1,1520,28.8,1.2,567,24.6,2.4,1296,27.0,1.6,1475,26.6,1.4,1271,25.0,1.5,1190,25.2,1.7,1087,22.6,1.8,1080,23.3,1.7,1036,24.2,1.7,1081,23.1,1.8,1201,21.5,1.6,1221,21.5,1.5,1242,20.6,1.6
"전체","소득수준별",중상,1815,33.9,1.1,1531,27.3,1.3,1523,25.5,1.2,571,24.6,2.5,1341,26.5,1.5,1490,24.7,1.3,1214,25.3,1.7,1191,22.2,1.6,1110,21.6,1.7,1063,20.0,1.4,1051,22.3,1.7,1084,20.5,1.6,1203,21.8,1.6,1228,20.0,1.5,1222,19.2,1.4
"전체","소득수준별",상,1762,32.7,1.1,1726,28.1,1.1,1523,25.4,1.4,573,18.8,1.9,1296,22.5,1.4,1452,20.8,1.3,1228,24.0,1.6,1206,22.7,1.6,1134,22.6,1.8,1079,19.1,1.5,1039,18.6,1.4,1088,18.0,1.5,1199,19.6,1.6,1220,15.1,1.3,1231,15.8,1.3
"전체","거주지역(표준화)별",동,5716,34.4,0.7,6417,29.3,0.7,6237,28.0,0.7,2117,25.3,1.2,4999,27.7,0.7,5553,26.8,0.7,4890,27.0,0.7,4809,26.2,1.0,4466,25.4,0.9,4307,23.3,1.0,4192,23.4,0.8,4364,22.4,0.9,4853,23.1,0.9,4991,21.5,0.9,5060,21.7,0.8
"전체","거주지역(표준화)별",읍면,3107,36.5,0.9,1652,33.8,1.0,1564,33.3,1.3,863,25.1,2.9,1798,27.7,2.0,1917,28.9,1.7,1366,28.5,2.2,1214,31.6,2.4,1125,28.2,2.3,1031,27.5,2.1,1000,29.7,2.1,1041,23.6,2.2,1162,28.8,2.7,1124,27.5,2.7,1123,27.3,1.8
"전체","소득수준(표준화)별",하,1737,38.8,1.1,1335,34.8,1.3,1599,33.4,1.2,561,31.1,2.1,1323,32.6,1.5,1466,32.5,1.4,1215,31.1,1.8,1204,32.9,1.7,1079,29.6,1.9,1036,28.9,1.7,1010,28.1,1.7,1045,26.0,1.8,1192,25.6,1.8,1211,26.0,2.0,1234,25.1,1.6
"전체","소득수준(표준화)별",중하,1721,36.6,1.2,1544,31.2,1.1,1549,30.8,1.3,570,26.6,2.6,1328,28.6,1.5,1506,28.9,1.3,1248,28.5,1.5,1184,29.1,1.7,1116,28.4,1.8,1052,26.5,1.8,1037,24.3,1.6,1076,21.6,1.7,1201,26.0,1.6,1215,24.9,1.8,1236,26.7,1.8
"전체","소득수준(표준화)별",중,1788,34.7,1.1,1463,30.0,1.1,1520,29.0,1.2,567,25.1,2.2,1296,27.6,1.6,1475,27.2,1.3,1271,25.8,1.6,1190,26.0,1.7,1087,23.5,1.9,1080,24.0,1.7,1036,25.8,1.8,1081,24.2,1.9,1201,22.5,1.8,1221,22.7,1.6,1242,21.6,1.8
"전체","소득수준(표준화)별",중상,1815,33.7,1.1,1531,27.6,1.3,1523,25.4,1.2,571,24.8,2.5,1341,26.8,1.5,1490,25.3,1.3,1214,26.2,1.7,1191,22.7,1.6,1110,22.5,1.8,1063,20.9,1.6,1051,23.1,1.9,1084,21.7,1.8,1203,23.5,1.8,1228,21.7,1.6,1222,20.5,1.6
"전체","소득수준(표준화)별",상,1762,32.6,1.1,1726,27.9,1.1,1523,25.2,1.4,573,19.3,2.0,1296,23.0,1.4,1452,21.5,1.4,1228,24.8,1.7,1206,23.6,1.7,1134,23.8,1.8,1079,20.7,1.6,1039,19.7,1.5,1088,18.9,1.7,1199,21.7,1.8,1220,15.9,1.4,1231,17.2,1.4
"남자","전체",19세이상,4110,67.0,0.9,3677,61.3,1.0,3509,52.3,1.0,1241,45.1,1.9,2838,47.7,1.0,3234,46.7,1.1,2704,48.1,1.2,2557,46.8,1.3,2309,43.3,1.2,2254,41.4,1.4,2154,42.3,1.3,2352,38.3,1.2,2592,39.4,1.3,2717,37.0,1.4,2713,35.8,1.2
"남자","전체",19세이상(표준화),4110,66.3,0.9,3677,60.9,1.0,3509,51.7,1.0,1241,45.1,1.8,2838,47.8,1.0,3234,47.0,1.1,2704,48.3,1.1,2557,47.3,1.3,2309,43.7,1.2,2254,42.2,1.4,2154,43.2,1.3,2352,39.4,1.2,2592,40.7,1.3,2717,38.1,1.4,2713,36.7,1.2
"남자","연령대별1",19-29세,816,70.7,2.0,715,64.7,2.1,583,55.5,2.2,141,47.5,4.6,366,53.6,2.8,485,51.9,2.5,307,47.3,3.1,286,44.9,3.3,253,41.5,3.5,312,37.0,3.0,239,34.8,3.5,335,38.7,2.9,304,41.7,3.3,344,37.3,3.1,359,34.9,3.1
"남자","연령대별1",30-39세,1091,71.6,1.4,943,67.9,1.5,811,60.2,2.2,247,58.3,3.2,598,56.4,2.1,595,56.2,2.1,527,60.9,2.4,443,63.7,2.5,389,54.8,2.6,386,54.5,3.0,378,53.2,2.7,299,48.0,3.1,457,51.5,2.5,405,42.7,2.9,416,39.9,2.6
"남자","연령대별1",40-49세,888,67.9,1.6,910,66.7,1.7,872,55.2,1.9,248,48.8,3.5,579,49.1,2.3,642,48.9,2.1,532,53.6,2.8,452,47.0,2.9,401,49.5,2.8,446,48.0,2.5,365,54.4,2.9,397,45.8,2.8,500,43.9,2.7,496,46.3,2.3,475,44.1,2.5
"남자","연령대별1",50-59세,616,62.2,2.1,522,55.5,2.6,579,47.7,2.2,205,34.0,4.0,489,41.5,2.5,542,41.6,2.6,481,45.0,2.7,508,44.4,2.9,434,41.8,2.9,415,40.8,2.8,400,39.4,2.8,485,36.5,2.6,451,38.2,2.7,541,37.0,2.7,500,40.6,2.6
"남자","연령대별1",60-69세,476,58.2,2.6,381,49.9,3.1,445,38.3,2.7,217,31.1,5.2,441,34.5,2.7,539,33.8,2.7,473,30.8,2.4,460,32.5,3.0,432,26.9,2.7,378,32.5,2.8,405,35.8,2.6,460,26.1,2.3,441,25.7,2.3,469,26.6,2.3,499,26.7,2.3
"남자","연령대별1",70세이상,223,50.5,3.9,206,33.8,4.0,219,27.5,3.3,183,23.3,3.5,365,27.9,3.2,431,23.7,2.5,384,24.7,2.4,408,28.8,3.1,400,23.2,2.7,317,15.6,2.1,367,19.4,2.2,376,17.0,2.4,439,18.0,2.0,462,18.2,2.2,464,14.7,2.2
"남자","연령대별1",19-64세,3699,68.3,0.9,3298,63.6,1.1,3081,54.4,1.1,940,47.4,2.1,2257,49.9,1.1,2544,49.4,1.2,2091,51.0,1.2,1937,49.3,1.4,1708,45.8,1.4,1750,44.3,1.6,1569,45.4,1.4,1743,41.2,1.3,1919,42.7,1.5,2032,39.9,1.6,2035,39.0,1.3
"남자","연령대별1",65세이상,411,51.8,3.0,379,42.0,3.2,428,32.5,2.6,301,26.2,3.2,581,30.0,2.3,690,25.9,1.8,613,25.5,1.9,620,28.0,2.4,601,24.7,2.0,504,20.9,2.3,585,21.5,2.0,609,19.0,2.1,673,18.8,1.6,685,20.0,1.9,678,17.4,2.0
"남자","거주지역별",동,2685,66.8,1.0,2931,60.5,1.1,2794,51.4,1.2,868,45.8,2.2,2080,48.1,1.2,2391,46.7,1.2,2109,48.0,1.2,2030,45.9,1.5,1826,43.4,1.4,1802,40.5,1.6,1717,41.5,1.3,1879,38.4,1.3,2087,39.0,1.4,2210,35.8,1.5,2208,35.4,1.3
"남자","거주지역별",읍면,1425,67.5,1.4,746,64.8,2.4,715,56.5,2.1,373,42.9,4.0,758,45.7,2.1,843,47.0,2.4,595,48.4,2.7,527,50.7,2.7,483,42.9,2.7,452,45.2,3.1,437,46.1,2.9,473,37.6,2.9,505,42.1,3.6,507,44.1,3.2,505,38.2,2.3
"남자","소득수준별",하,815,70.2,1.7,582,68.6,2.2,712,59.3,2.1,237,51.1,3.6,550,56.3,2.3,631,53.3,2.3,521,53.4,2.7,509,54.2,2.8,444,48.8,2.8,442,46.7,2.6,419,46.0,2.9,461,40.8,2.7,521,40.3,2.9,537,42.3,2.8,540,39.9,2.5
"남자","소득수준별",중하,796,69.9,1.9,718,62.5,1.8,726,54.6,2.1,237,48.0,4.3,551,48.7,2.4,658,50.1,2.1,533,52.7,2.5,502,49.3,2.9,452,47.5,2.7,448,44.1,2.9,434,42.1,2.6,460,37.3,2.6,518,43.6,2.5,534,42.4,2.6,540,40.4,2.6
"남자","소득수준별",중,853,65.5,1.7,679,63.6,2.3,682,52.7,2.0,238,46.7,4.4,539,47.7,2.8,636,47.4,2.3,572,45.6,2.7,506,46.3,3.0,448,38.7,3.0,446,43.3,2.9,431,45.4,3.0,468,41.4,2.9,507,38.4,2.6,543,36.3,2.4,549,34.9,2.6
"남자","소득수준별",중상,829,66.2,1.8,695,56.8,2.2,669,48.2,2.1,241,45.5,3.9,572,47.6,2.3,630,44.1,2.4,512,45.3,2.8,502,41.6,2.8,462,39.0,2.8,443,37.4,2.5,433,42.3,2.9,470,38.4,2.7,515,40.8,2.7,547,36.8,2.4,538,33.7,2.4
"남자","소득수준별",상,817,63.9,1.8,804,55.0,2.0,675,46.4,2.4,239,35.1,3.7,540,38.9,2.4,640,38.1,2.3,537,42.2,2.5,516,41.9,2.8,476,40.4,3.2,461,35.0,2.7,434,35.8,2.7,478,32.7,2.5,522,34.3,2.7,549,27.5,2.4,538,29.4,2.2
"남자","거주지역(표준화)별",동,2685,65.3,1.1,2931,59.2,1.1,2794,49.9,1.1,868,45.2,2.0,2080,47.4,1.2,2391,46.1,1.2,2109,47.5,1.2,2030,45.7,1.4,1826,43.3,1.3,1802,41.0,1.6,1717,42.1,1.4,1879,39.2,1.3,2087,39.8,1.4,2210,36.4,1.5,2208,36.1,1.3
"남자","거주지역(표준화)별",읍면,1425,68.6,1.3,746,66.8,2.2,715,59.4,2.0,373,44.0,4.2,758,49.1,3.0,843,50.5,2.7,595,50.4,3.2,527,54.5,3.1,483,45.4,3.4,452,47.4,3.7,437,50.2,3.1,473,40.9,3.5,505,47.2,3.5,507,48.5,4.3,505,39.1,2.1
"남자","소득수준(표준화)별",하,815,70.0,1.7,582,68.7,2.1,712,58.8,2.0,237,50.4,3.5,550,55.9,2.3,631,53.4,2.3,521,53.1,2.7,509,54.3,2.8,444,48.7,2.8,442,47.9,2.6,419,46.3,2.9,461,41.8,2.9,521,40.3,2.9,537,42.8,2.8,540,40.1,2.6
"남자","소득수준(표준화)별",중하,796,68.7,1.9,718,61.6,1.8,726,53.9,1.9,237,47.3,4.3,551,49.1,2.4,658,49.9,2.1,533,52.2,2.5,502,50.0,3.0,452,48.0,2.7,448,44.1,2.8,434,42.7,2.8,460,38.3,2.6,518,44.0,2.6,534,43.4,2.8,540,41.8,2.7
"남자","소득수준(표준화)별",중,853,65.1,1.7,679,62.4,2.2,682,52.4,1.9,238,46.9,4.0,539,47.6,2.7,636,47.8,2.3,572,45.8,2.7,506,47.0,3.0,448,39.7,3.1,446,43.8,2.8,431,46.4,3.0,468,42.2,2.9,507,39.8,2.8,543,37.3,2.5,549,35.4,2.7
"남자","소득수준(표준화)별",중상,829,65.2,1.8,695,57.1,2.2,669,47.5,2.0,241,45.6,3.8,572,47.5,2.2,630,44.7,2.4,512,46.3,2.9,502,41.7,2.7,462,39.5,2.8,443,38.6,2.7,433,42.7,3.1,470,40.0,3.0,515,43.4,2.9,547,38.5,2.6,538,34.4,2.6
"남자","소득수준(표준화)별",상,817,63.7,1.8,804,54.5,2.0,675,45.5,2.3,239,34.5,3.5,540,38.8,2.3,640,38.4,2.3,537,42.6,2.6,516,42.7,2.7,476,41.2,3.1,461,37.2,2.6,434,37.6,2.6,478,33.9,2.6,522,36.5,2.7,549,28.0,2.4,538,31.0,2.5
"여자","전체",19세이상,4713,6.6,0.5,4392,5.3,0.5,4292,5.7,0.5,1739,5.3,0.8,3959,7.3,0.6,4236,6.9,0.5,3552,6.1,0.6,3466,6.5,0.6,3282,7.4,0.7,3084,5.7,0.5,3038,5.1,0.6,3053,5.3,0.5,3423,6.1,0.6,3398,5.2,0.5,3470,6.5,0.6
"여자","전체",19세이상(표준화),4713,6.5,0.5,4392,5.2,0.4,4292,5.7,0.5,1739,5.3,0.8,3959,7.4,0.6,4236,7.1,0.5,3552,6.3,0.6,3466,6.8,0.6,3282,7.9,0.7,3084,6.2,0.6,3038,5.7,0.7,3053,5.5,0.6,3423,6.4,0.6,3398,6.0,0.6,3470,7.5,0.7
"여자","연령대별1",19-29세,975,5.1,0.8,911,4.4,0.9,753,6.0,1.1,198,7.6,2.3,526,12.7,2.1,564,11.1,1.5,464,7.4,1.6,390,10.4,2.1,384,13.6,2.2,389,9.1,1.7,355,8.9,2.1,347,6.9,1.6,391,7.2,1.3,380,9.7,1.8,403,10.9,1.9
"여자","연령대별1",30-39세,1122,4.5,0.7,1053,3.6,0.7,930,4.4,0.8,388,4.4,1.2,815,7.1,1.0,828,7.9,1.1,727,7.6,1.2,654,8.9,1.3,571,9.0,1.6,552,6.9,1.4,526,7.0,1.2,445,6.7,1.5,621,7.6,1.4,499,6.8,1.3,493,8.3,1.7
"여자","연령대별1",40-49세,916,4.4,0.8,961,3.7,0.8,1006,5.7,0.9,317,4.5,1.7,749,5.7,0.9,851,5.5,1.0,630,6.6,1.2,604,4.1,1.0,557,5.5,1.2,594,6.2,1.1,536,5.0,1.0,554,4.9,1.1,624,5.6,1.0,626,5.7,1.2,652,8.7,1.3
"여자","연령대별1",50-59세,722,7.2,1.3,595,4.0,1.0,650,6.7,1.2,299,4.6,1.4,643,3.4,0.8,704,4.1,0.8,693,5.2,1.5,676,5.0,1.1,633,7.9,1.4,598,3.7,0.9,595,2.5,0.7,646,5.4,1.1,641,7.1,1.3,663,3.3,0.8,687,5.0,1.0
"여자","연령대별1",60-69세,590,12.0,1.5,497,6.2,1.2,525,3.5,0.9,272,4.6,1.6,637,4.7,1.1,665,4.5,1.0,553,2.9,0.7,563,3.8,1.0,572,1.6,0.6,469,4.0,1.1,514,2.5,0.7,532,2.8,0.8,557,4.0,1.2,620,2.8,0.7,601,3.6,1.0
"여자","연령대별1",70세이상,388,14.5,2.1,375,18.0,2.0,428,9.3,1.4,265,6.6,1.5,589,8.7,1.7,624,6.8,1.3,485,5.0,1.3,579,5.1,1.2,565,3.2,0.9,482,3.1,0.8,512,3.8,1.2,529,3.7,1.1,589,3.4,1.1,610,1.9,0.6,634,1.1,0.4
"여자","연령대별1",19-64세,4080,5.5,0.5,3793,4.0,0.5,3623,5.5,0.5,1319,5.0,0.9,3029,7.2,0.7,3272,7.1,0.6,2791,6.5,0.7,2622,6.8,0.6,2453,8.4,0.8,2387,6.1,0.6,2282,5.5,0.7,2279,5.7,0.6,2570,6.7,0.6,2496,5.9,0.6,2560,7.8,0.7
"여자","연령대별1",65세이상,633,14.8,1.7,599,13.6,1.5,669,7.3,1.1,420,7.0,1.5,930,7.4,1.3,964,5.9,0.9,761,4.3,1.0,844,4.5,0.9,829,2.6,0.7,697,4.1,0.9,756,3.4,0.9,774,3.1,0.8,853,3.1,0.8,902,1.9,0.5,910,1.3,0.4
"여자","거주지역별",동,3031,6.0,0.6,3486,4.9,0.5,3443,5.9,0.5,1249,5.4,0.9,2919,7.8,0.7,3162,7.2,0.6,2781,6.3,0.7,2779,6.5,0.6,2640,8.0,0.8,2505,5.8,0.6,2475,5.1,0.6,2485,5.7,0.6,2766,5.5,0.6,2781,5.5,0.6,2852,6.1,0.6
"여자","거주지역별",읍면,1682,8.6,0.9,906,7.0,1.0,849,5.0,0.9,490,5.1,1.6,1040,5.0,1.0,1074,5.3,0.7,771,5.6,1.4,687,6.5,1.5,642,4.9,1.4,579,5.4,1.2,563,5.5,1.3,568,3.2,0.9,657,9.0,1.8,617,3.1,1.0,618,9.1,2.0
"여자","소득수준별",하,922,10.1,1.2,753,8.9,1.2,887,8.6,1.2,324,11.3,3.3,773,9.6,1.4,835,10.9,1.3,694,10.3,1.4,695,11.4,1.6,635,10.6,1.7,594,9.0,1.4,591,10.9,1.8,584,8.8,1.4,671,8.6,1.4,674,8.1,1.4,694,9.9,1.4
"여자","소득수준별",중하,925,6.8,1.1,826,5.1,0.9,823,6.0,0.9,333,7.2,1.8,777,8.1,1.2,848,6.9,1.1,715,5.6,1.1,682,7.8,1.3,664,9.9,1.5,604,7.3,1.3,603,5.5,1.1,616,5.9,1.2,683,7.6,1.2,681,4.8,1.0,696,9.1,1.6
"여자","소득수준별",중,935,5.7,0.8,784,3.0,0.7,838,4.9,0.9,329,2.7,0.9,757,7.6,1.3,839,5.7,0.9,699,3.3,0.8,684,4.8,0.9,639,6.3,1.5,634,5.0,1.0,605,3.8,0.9,613,4.3,1.1,694,5.6,1.2,678,6.1,1.0,693,5.9,1.0
"여자","소득수준별",중상,986,5.7,0.8,836,4.0,1.1,854,4.4,0.9,330,2.4,0.8,769,4.5,0.9,860,6.7,1.1,702,6.3,1.6,689,3.7,0.9,648,3.8,1.1,620,3.9,1.0,618,3.1,1.4,614,3.9,1.0,688,4.0,1.0,681,3.8,1.1,684,4.4,0.9
"여자","소득수준별",상,945,5.1,0.8,922,5.5,1.0,848,4.9,0.9,334,2.6,1.0,756,6.2,1.1,812,3.7,0.8,691,4.4,1.0,690,3.6,1.0,658,5.2,1.3,618,3.7,1.0,605,2.1,0.7,610,3.5,1.0,677,4.5,1.0,671,2.9,0.7,693,2.8,0.7
"여자","거주지역(표준화)별",동,3031,6.2,0.6,3486,5.1,0.5,3443,5.9,0.5,1249,5.4,0.9,2919,7.8,0.7,3162,7.4,0.6,2781,6.4,0.7,2779,6.7,0.6,2640,8.2,0.8,2505,6.2,0.7,2475,5.5,0.7,2485,5.9,0.6,2766,5.8,0.6,2781,6.2,0.6,2852,6.8,0.7
"여자","거주지역(표준화)별",읍면,1682,6.3,0.8,906,4.3,0.7,849,5.0,1.1,490,4.7,1.8,1040,3.9,0.8,1074,5.1,0.8,771,5.1,1.4,687,8.2,2.4,642,6.6,2.1,579,5.5,1.3,563,6.6,2.2,568,2.6,0.9,657,9.9,1.8,617,3.9,1.7,618,13.6,2.8
"여자","소득수준(표준화)별",하,922,10.2,1.2,753,7.9,1.0,887,8.6,1.2,324,11.3,3.3,773,9.9,1.4,835,11.3,1.4,694,10.6,1.4,695,11.9,1.7,635,11.4,1.9,594,9.3,1.5,591,11.2,1.9,584,9.4,1.6,671,8.9,1.4,674,9.3,1.7,694,10.7,1.5
"여자","소득수준(표준화)별",중하,925,6.7,1.0,826,5.1,0.8,823,6.0,0.9,333,7.3,1.9,777,8.4,1.3,848,7.3,1.2,715,5.7,1.1,682,8.6,1.5,664,10.6,1.7,604,7.8,1.5,603,5.9,1.3,616,5.9,1.2,683,8.2,1.4,681,5.3,1.2,696,10.6,1.9
"여자","소득수준(표준화)별",중,935,5.9,0.8,784,3.0,0.7,838,4.8,0.9,329,2.7,0.9,757,7.8,1.3,839,5.9,1.0,699,3.6,0.9,684,4.9,1.1,639,6.5,1.5,634,5.5,1.2,605,4.2,1.1,613,4.7,1.2,694,5.2,1.1,678,7.0,1.2,693,6.9,1.2
"여자","소득수준(표준화)별",중상,986,5.7,0.8,836,3.9,1.0,854,4.3,0.8,330,2.1,0.7,769,4.6,1.0,860,6.6,1.1,702,6.4,1.6,689,3.9,1.0,648,4.2,1.2,620,4.4,1.1,618,4.1,1.9,614,4.2,1.1,688,4.5,1.1,681,4.6,1.3,684,5.6,1.2
"여자","소득수준(표준화)별",상,945,4.9,0.8,922,5.7,1.0,848,4.9,0.9,334,2.7,1.1,756,6.5,1.2,812,3.8,0.9,691,4.9,1.2,690,3.9,1.1,658,5.8,1.5,618,4.3,1.2,605,2.4,0.8,610,3.6,1.0,677,5.3,1.2,671,3.4,0.9,693,3.2,0.9
